age,income,engagement_score,transaction_freq,avg_transaction_value,days_since_last_purchase,high_value_purchase
62,77718,6,7,82,321,0
30,25470,10,36,10,199,0
21,87375,91,48,204,71,1
18,52923,53,32,84,7,1
66,68669,86,21,164,200,0
57,105305,44,49,50,336,0
49,87420,22,46,128,67,1
51,58286,27,4,152,138,0
45,42720,56,38,171,242,0
48,20000,25,17,60,213,0
25,47021,24,37,245,181,0
56,59721,53,36,102,254,1
43,40320,28,29,16,101,0
51,61718,82,30,141,351,0
71,66921,96,9,152,87,1
71,59378,35,14,162,185,0
20,48749,13,41,258,91,0
67,69216,77,47,131,248,1
29,76048,34,43,140,214,0
18,37740,29,17,61,359,0
71,100273,91,22,215,249,0
61,62535,16,32,164,126,0
22,65471,66,15,116,4,1
47,82705,79,37,10,88,1
47,70830,29,34,265,151,0
74,88828,92,33,51,176,1
34,72178,44,27,102,211,0
65,49689,78,1,178,259,0
64,74037,88,29,54,91,1
40,36406,50,12,30,259,0
32,67713,46,40,10,191,0
54,64169,52,15,207,81,0
38,59797,63,4,106,138,0
31,61786,37,27,384,350,0
19,20000,63,38,70,126,1
28,51281,86,44,76,356,0
68,67321,88,19,104,309,1
56,68996,6,23,169,343,0
55,39308,21,26,112,230,0
51,96642,80,29,198,345,0
55,43345,81,44,71,310,0
67,89236,40,26,39,20,1
51,75679,73,25,10,49,0
35,48844,9,6,10,135,0
47,109382,56,41,108,29,1
32,35159,6,46,125,48,0
44,87978,49,37,99,269,0
68,90014,90,4,249,3,1
51,48234,51,22,248,258,0
69,99811,32,27,123,16,0
74,58748,0,33,10,94,0
55,72217,52,14,104,358,0
50,71508,59,31,102,134,0
41,61642,33,25,97,301,0
32,85270,3,47,94,327,0
47,84837,16,30,97,133,0
72,21286,3,18,119,312,0
59,97608,42,8,99,32,0
68,23437,89,28,166,305,1
34,90813,3,38,178,269,0
22,93167,0,3,77,25,0
46,37725,70,2,251,316,0
21,54729,93,28,71,59,1
27,37357,49,10,20,213,0
73,59626,72,32,180,156,0
34,57299,60,37,84,314,0
27,84491,34,10,175,276,0
34,97757,7,26,10,210,0
37,99892,23,32,261,57,0
41,50945,82,20,203,185,1
22,59769,35,38,29,54,0
51,22914,49,30,31,209,0
23,44853,42,37,283,342,0
70,89121,26,45,91,293,0
19,105389,31,1,83,340,0
30,34141,77,26,10,304,0
60,50188,17,35,121,252,0
60,64339,27,10,131,304,0
65,72004,28,46,207,112,0
28,44759,15,17,38,6,0
68,75601,98,0,28,191,0
64,53154,46,34,186,334,0
74,64638,58,34,230,279,1
40,78657,30,30,24,340,0
72,65160,3,27,236,13,0
33,54090,36,38,153,303,0
48,62259,16,0,237,44,0
28,62790,38,24,144,105,0
71,55749,47,42,10,160,0
33,58530,45,37,137,154,0
25,104966,89,19,234,242,1
21,79022,47,2,78,181,0
57,57612,38,1,118,14,0
21,82423,3,17,135,180,0
73,56654,29,43,10,292,0
42,94328,29,9,283,264,0
20,74241,21,4,77,168,0
49,62317,74,8,190,214,0
20,76192,65,1,143,150,0
44,25728,11,33,250,16,0
46,36830,93,37,182,91,1
49,35151,35,30,131,120,0
67,68573,17,9,78,253,0
68,108312,89,49,213,60,1
36,120782,52,11,10,266,0
38,80951,70,35,201,31,1
22,77521,0,20,62,21,0
35,20000,57,48,250,219,0
45,51433,89,46,162,81,1
59,45305,86,5,201,289,1
39,49478,89,47,156,31,1
38,60796,5,48,10,234,0
23,53197,69,2,81,36,0
18,20000,43,9,203,132,0
22,83697,71,4,163,324,0
58,38181,23,45,244,346,0
29,70981,85,25,182,132,1
43,116852,18,20,72,9,1
63,42015,17,44,86,30,0
51,20000,94,25,158,115,0
66,57849,29,37,10,301,0
31,92523,41,43,283,4,0
43,113958,32,25,185,325,0
62,34261,73,7,248,237,0
44,77417,11,4,23,23,0
26,53367,93,14,249,16,1
43,62351,26,15,328,22,0
74,131108,38,0,44,72,0
64,27425,8,15,211,304,0
74,71343,20,36,150,230,0
39,76692,75,2,26,107,1
64,92144,28,46,189,208,0
73,67449,32,30,216,208,0
47,72701,61,12,101,263,0
60,55208,14,15,243,51,0
65,71728,1,42,16,65,0
34,56420,51,20,30,265,0
43,80539,43,1,160,338,0
53,55759,53,26,152,301,0
18,74427,17,37,92,175,0
25,64268,2,25,214,152,0
66,93151,6,37,192,266,0
52,63715,42,45,218,329,0
69,20674,81,24,140,304,0
32,96548,37,10,198,163,0
64,42356,36,7,114,343,0
73,48655,57,7,314,238,0
39,50108,32,32,84,199,0
31,99360,58,6,318,16,1
43,20000,94,37,152,309,0
45,143443,10,20,39,296,0
40,91401,67,7,259,356,0
31,70580,81,20,160,276,1
41,63627,67,19,218,239,0
19,72138,97,7,247,69,1
62,78028,92,45,177,301,1
43,81130,87,30,102,6,1
31,78890,21,49,228,220,0
73,67239,65,28,150,254,1
68,60066,43,47,204,295,0
24,61218,5,8,10,358,0
20,60127,41,14,185,107,1
64,93344,24,29,98,295,0
40,79838,56,25,282,118,1
63,20000,84,9,199,168,0
60,81397,54,28,169,251,0
64,69868,15,15,188,82,0
62,64532,94,35,70,54,0
35,55287,13,19,279,240,0
55,93102,38,44,309,12,1
52,88688,27,36,181,209,0
68,45678,95,21,277,165,1
32,75176,91,6,104,294,0
42,40708,50,22,86,7,1
72,30509,48,40,153,78,1
54,49332,8,39,184,65,0
45,86559,57,28,118,102,1
27,88828,44,15,193,357,0
56,77827,21,37,174,300,0
74,83127,31,27,70,287,0
34,77904,68,47,191,171,1
56,48962,86,37,219,77,1
39,75798,68,30,163,48,1
43,85010,41,13,242,255,0
61,83857,52,32,52,82,0
42,94722,95,8,187,209,1
34,82707,58,26,56,209,0
30,73786,73,23,60,84,0
37,91753,38,12,99,10,0
42,64336,14,25,74,29,0
21,42953,70,28,106,304,0
27,60923,28,48,132,116,0
20,46377,2,42,216,269,0
58,48120,82,27,124,47,1
62,61387,9,27,23,359,0
35,45189,91,7,241,91,1
64,57300,28,22,83,53,0
53,20000,78,28,145,218,0
64,70332,34,4,185,348,0
39,65030,5,41,165,77,0
51,44572,11,6,237,204,0
64,81481,37,41,188,44,1
25,88439,76,35,81,156,1
57,24811,92,40,324,2,1
66,45931,18,26,165,357,0
61,45771,66,45,138,313,0
36,41502,7,1,227,57,0
59,85736,7,24,169,290,0
58,60154,83,8,181,58,1
54,58387,46,26,349,254,0
23,20000,3,0,127,180,0
69,80885,50,22,124,157,0
43,34018,84,9,159,35,1
51,66498,66,41,235,75,1
73,71934,44,24,29,289,0
62,99016,7,2,10,75,0
23,32279,86,5,103,329,0
54,20000,15,5,19,78,0
74,69596,76,1,116,255,1
50,110012,66,17,190,265,0
70,95973,8,22,78,304,0
39,70241,59,1,35,67,0
38,52709,77,11,155,221,1
23,85178,76,21,219,164,1
23,40661,70,36,14,220,0
72,76908,14,19,215,172,0
65,77636,70,38,215,254,0
21,91505,97,23,226,210,1
47,133991,40,47,247,188,1
28,74810,21,19,326,191,0
47,52275,23,0,121,215,0
48,64360,43,0,158,86,0
41,20773,0,16,116,106,0
72,47632,9,0,150,332,0
26,54767,79,44,272,296,0
72,51897,71,29,42,19,1
20,68808,55,40,81,47,1
68,44439,88,46,260,65,1
48,93025,49,2,231,146,0
57,65005,11,45,120,286,0
54,64767,88,10,218,66,1
53,56802,80,23,177,5,1
41,68879,59,21,270,93,0
48,85627,25,43,155,353,0
23,43321,77,44,232,94,1
19,48547,40,25,361,106,0
37,57406,35,12,197,133,0
45,31353,22,0,153,341,0
28,44518,42,23,207,314,0
21,53094,5,9,120,79,0
32,86859,68,34,341,212,1
23,71564,42,23,164,8,0
71,69839,24,27,128,159,0
66,86272,17,35,83,268,0
47,61565,61,15,237,149,0
73,74761,12,39,219,350,0
55,62419,42,15,110,91,0
68,71634,77,16,196,236,0
74,50431,27,14,29,289,0
19,20000,17,15,164,356,0
32,61643,58,14,186,168,0
28,100568,59,33,286,193,1
25,88155,62,10,88,187,0
43,89134,56,0,47,271,0
68,95903,91,14,78,114,1
62,67216,50,25,43,11,1
61,69932,55,3,256,55,0
22,49558,26,42,273,258,0
23,57098,31,4,175,65,0
43,80394,8,34,247,172,0
71,95097,95,12,160,272,0
21,61513,83,9,142,150,0
36,53745,91,10,123,362,0
37,65013,96,17,125,146,1
50,80030,67,33,26,209,1
37,28903,45,38,171,286,0
66,20000,97,40,146,10,1
29,51236,66,41,209,227,0
64,34482,25,49,157,186,0
18,52296,7,22,136,62,0
43,61305,5,6,80,85,0
31,53668,79,38,155,134,0
55,101311,23,2,209,323,0
54,73168,47,11,58,297,0
28,72511,93,6,156,171,1
53,80555,44,48,168,213,1
30,36529,12,25,92,18,0
60,90977,68,32,102,314,0
20,63105,24,36,168,60,0
50,81762,19,47,59,88,0
23,38203,81,14,177,27,0
67,26156,81,1,78,68,0
73,85447,65,40,235,278,0
27,74410,73,6,337,40,0
22,42448,44,31,81,109,0
40,43258,46,3,192,74,0
27,93135,62,19,91,66,1
61,35264,75,49,233,168,1
19,106066,76,35,48,262,1
30,42484,54,31,188,274,0
57,80959,74,27,80,337,0
19,56784,18,12,133,358,0
37,80079,34,0,67,237,0
18,51397,52,34,215,215,0
54,60930,25,47,83,286,0
26,66022,13,29,194,149,0
34,39945,44,35,122,318,0
26,83520,43,24,140,107,0
28,52169,87,15,161,141,0
32,59285,64,18,89,76,0
41,40141,50,0,166,9,1
55,20000,42,4,272,196,0
72,60224,85,21,87,295,1
52,125315,22,23,243,280,0
47,84615,55,42,269,118,1
48,64518,18,44,84,290,0
66,58427,81,36,33,61,1
22,65561,75,35,174,335,0
61,78677,54,35,106,306,0
67,35479,91,3,299,51,0
31,92858,91,35,152,52,1
70,82884,59,17,85,122,0
73,82954,58,49,58,167,0
28,75961,32,15,237,8,1
26,65490,18,40,104,45,1
51,81821,27,17,153,344,0
29,79795,51,21,226,245,0
52,56148,48,1,111,284,0
52,50659,36,20,146,107,0
18,67546,25,35,148,27,0
57,103725,98,43,204,193,1
39,34022,97,38,197,337,0
46,28311,98,46,132,357,0
25,69119,39,38,155,62,1
28,66272,79,28,120,62,1
58,69333,37,25,31,282,0
54,71098,76,20,170,121,0
31,59419,86,16,301,280,1
47,102246,53,15,79,39,1
52,24977,21,30,88,277,0
38,44287,15,8,80,94,0
54,62418,27,30,207,115,0
22,23920,34,13,185,176,0
36,60603,59,48,137,121,1
31,106536,44,36,76,13,0
43,65522,45,1,157,163,0
21,70767,71,47,24,275,1
42,33495,54,45,161,176,0
62,49590,85,13,219,337,0
59,55620,84,32,49,324,0
42,57057,25,34,27,173,0
35,97041,84,38,276,275,1
57,78942,24,46,101,64,0
25,37213,64,19,240,101,0
56,71162,5,1,137,322,0
57,77455,22,40,137,66,1
31,93503,63,18,185,331,0
49,104513,86,36,79,45,1
68,39622,42,17,160,87,0
55,44728,22,15,119,67,0
50,33560,95,3,44,259,1
40,59149,29,11,176,205,0
32,76658,76,28,128,178,1
50,89683,17,6,137,280,0
42,63101,86,13,53,344,0
34,57003,78,11,277,17,1
50,68793,96,34,220,296,1
64,44121,20,4,227,202,0
72,117238,56,16,125,172,0
19,24808,22,41,11,262,0
31,69618,90,31,306,194,1
70,115590,44,9,145,149,0
57,65169,43,42,90,35,0
57,60249,81,16,183,29,1
68,56063,87,4,243,263,0
56,60490,46,44,148,221,0
68,99321,39,41,252,53,1
23,20000,50,8,236,279,0
23,103335,41,48,63,353,0
20,29401,6,32,96,76,0
24,58333,49,35,226,176,0
68,54268,47,35,10,10,1
25,79713,83,17,138,117,1
59,25046,90,8,35,280,0
69,76554,5,28,111,218,0
32,115607,90,49,126,175,1
64,30920,8,13,121,234,0
46,69742,56,24,105,252,0
50,48450,30,14,62,295,0
69,75647,20,5,333,322,0
47,65478,89,41,299,6,1
56,48962,39,28,57,21,1
44,77196,44,14,276,73,1
53,110108,76,28,118,330,0
46,60227,48,3,160,36,0
55,82993,86,17,144,233,1
74,32668,19,49,97,216,0
50,41089,91,48,228,206,1
54,76810,16,43,160,44,0
44,102102,27,38,111,91,1
72,73890,40,15,45,316,0
50,57173,65,10,78,93,0
21,64982,24,13,18,339,0
39,33739,57,2,150,83,0
19,80112,40,49,54,333,0
27,87058,5,41,128,282,0
22,53697,74,37,259,21,1
27,53248,37,44,245,228,1
50,71646,5,41,147,130,0
71,54082,44,17,143,175,0
55,63346,74,19,300,108,1
30,117493,13,47,191,283,0
48,58824,65,24,123,71,1
64,56041,39,37,35,50,0
53,48811,2,12,181,95,0
62,83604,98,3,216,279,1
41,60469,96,13,99,337,0
69,48765,23,32,173,132,1
73,98032,18,27,120,276,0
32,100490,17,36,135,13,0
46,49989,63,7,10,3,1
25,20000,87,43,132,224,0
22,90187,34,33,227,175,0
46,47884,61,43,99,90,1
64,84765,0,4,154,241,0
21,20000,99,4,89,35,1
29,87314,24,30,178,14,0
62,34720,44,44,132,195,1
19,83269,48,8,74,306,0
44,65356,97,41,256,334,0
48,41151,88,31,224,213,1
68,54824,15,32,101,3,0
68,82157,97,2,189,179,1
53,67647,92,29,192,40,1
53,79610,18,49,201,164,0
43,114411,22,11,14,307,0
60,25893,82,28,230,235,0
44,105430,24,2,104,257,0
22,67608,15,25,121,360,0
37,42530,53,29,361,116,0
28,31742,72,8,174,52,0
27,60271,0,25,119,142,0
57,88041,41,1,10,86,0
55,61811,18,2,261,46,0
23,102778,96,45,42,332,1
25,28720,33,3,69,238,0
40,64697,79,24,123,10,1
64,33690,54,12,263,152,0
43,74090,17,38,211,61,0
63,87172,33,43,137,18,1
60,54480,88,34,174,86,1
29,20000,44,22,101,137,0
43,69973,5,8,161,230,0
30,75918,20,1,155,128,0
57,75107,69,40,227,104,1
35,95894,95,43,227,186,1
42,38223,47,30,189,178,0
50,82005,38,43,121,357,0
64,94812,30,46,209,6,1
57,20535,9,1,142,341,0
60,72991,29,31,63,307,0
29,52395,17,17,117,36,0
61,62961,59,12,156,327,0
53,73691,87,45,222,356,0
65,52819,72,4,135,281,0
21,48107,94,41,53,300,1
22,65853,14,43,154,14,0
73,37818,3,9,159,237,0
54,37854,62,42,164,285,0
25,81984,39,24,223,330,0
59,36280,8,33,231,50,0
66,81657,8,36,102,261,0
45,76564,25,29,100,110,0
48,21854,3,6,66,197,0
26,48060,80,5,205,252,0
71,94852,15,2,265,88,0
68,40470,14,12,124,313,0
46,53389,98,2,130,26,1
31,76551,51,25,267,262,0
57,84584,68,23,190,144,1
58,58711,4,5,184,60,0
39,50062,19,42,54,356,0
28,100559,78,48,204,268,1
40,108472,17,41,75,75,0
18,89471,1,11,59,3,0
63,67132,92,48,122,63,1
54,44793,12,35,103,236,0
38,44238,3,1,132,229,0
43,78062,41,10,34,275,0
63,75459,73,38,226,18,1
53,100039,60,33,240,80,1
71,81261,94,25,10,215,0
40,27422,7,17,228,171,0
74,91298,66,20,85,329,0
18,40048,62,35,218,255,0
71,55400,8,39,144,126,0
72,71255,93,45,152,255,1
68,114891,10,43,135,72,0
57,142747,98,21,246,38,1
32,80168,41,29,50,324,0
38,60420,12,49,198,204,0
64,78362,35,42,238,172,0
26,87191,12,29,207,223,0
70,56983,11,7,335,217,0
26,109880,36,33,107,245,0
27,70751,73,46,226,336,0
69,77443,72,8,141,191,0
74,81648,51,19,248,298,0
70,75539,70,39,149,320,1
43,85973,1,24,118,182,0
58,49568,55,18,254,334,0
52,51042,59,4,110,205,0
69,37496,22,10,36,361,0
42,75987,39,14,108,199,0
43,84473,63,7,199,332,0
28,76444,84,18,261,165,1
55,106862,22,22,158,242,0
19,64860,28,26,255,130,0
24,81718,77,39,41,227,1
35,37707,89,31,114,122,1
44,55322,50,25,126,44,1
51,82388,68,26,140,196,0
44,86227,94,18,156,358,0
34,57650,88,49,205,204,1
60,63210,30,41,114,318,0
61,27053,49,28,161,257,0
68,56074,19,38,146,17,0
71,87259,54,40,75,272,0
41,79380,80,32,140,9,1
42,77516,1,18,138,249,0
24,66244,24,36,136,201,0
69,65176,12,18,152,59,0
23,48491,91,32,156,140,1
70,82470,69,46,115,119,1
41,75524,66,15,251,41,1
50,77300,57,22,56,322,0
66,51849,98,6,92,331,0
46,20000,81,25,372,267,0
60,92428,74,31,66,8,1
39,53029,83,11,41,183,0
43,43430,63,7,208,134,0
45,82336,68,4,10,181,0
67,55199,82,41,131,355,0
38,91498,85,27,321,72,1
66,80425,58,4,26,113,0
24,82089,59,48,10,107,1
34,30851,82,25,30,290,0
37,95298,61,4,221,313,0
58,71531,15,21,239,117,0
66,55768,87,14,108,120,1
37,68584,67,12,204,147,0
71,20594,14,27,261,327,0
39,75216,88,32,292,210,1
45,39265,54,42,130,296,0
57,31183,34,22,10,103,0
66,26941,54,32,84,124,0
24,92817,13,42,115,245,0
18,49268,48,17,129,356,0
49,103343,82,49,134,209,1
30,51604,99,29,239,314,1
47,22316,6,25,251,109,0
40,37086,29,15,136,348,0
68,95895,82,12,237,50,1
73,61102,48,38,178,105,0
36,51292,88,32,155,27,1
49,69000,15,25,222,288,0
47,77544,50,47,155,257,0
46,92934,71,0,314,273,0
66,101212,81,48,34,137,1
62,56005,91,37,108,340,0
46,31848,79,1,139,301,0
47,54663,82,48,185,322,0
33,71507,41,5,251,32,0
57,40906,16,45,148,45,0
36,41071,62,49,36,265,0
35,73594,44,37,217,30,1
18,63783,76,41,210,84,1
31,65819,6,23,10,166,0
68,46037,26,17,149,316,0
64,59239,9,26,22,1,0
67,41894,33,40,96,249,0
19,87254,35,7,77,261,0
71,90881,24,27,214,63,1
45,20000,5,9,159,164,0
66,41762,23,16,47,321,0
67,27586,17,28,220,334,0
47,48749,86,5,35,201,0
55,62914,5,13,176,222,0
68,28758,28,21,84,152,0
21,41953,24,5,120,132,0
18,39901,54,25,190,114,0
25,70181,80,38,191,217,1
46,66733,45,11,256,196,0
72,46956,23,34,143,281,0
56,69420,74,13,174,202,1
20,51332,25,21,114,135,0
49,58208,97,22,164,234,1
27,106836,27,47,185,141,1
27,98511,2,6,142,196,0
36,32510,74,39,10,43,1
63,85743,37,49,176,57,0
51,85284,60,24,179,142,0
50,36293,77,12,95,210,0
40,85469,50,20,47,72,0
72,103448,89,40,268,224,1
45,36936,47,9,189,27,0
49,42062,20,8,131,128,0
67,90441,53,14,59,106,1
24,71787,55,1,84,165,0
46,78786,93,24,254,215,1
25,73514,58,12,161,71,1
18,74767,71,33,105,204,1
74,31838,50,33,190,153,0
72,91182,19,34,84,67,0
20,94239,95,37,270,90,1
41,59265,85,2,258,260,1
40,63913,58,41,112,362,0
25,26722,70,5,99,228,0
71,77856,8,47,10,79,0
74,79301,0,48,31,96,0
64,63445,28,18,42,349,0
54,93108,62,2,160,330,0
20,56648,71,17,123,246,0
68,79115,55,38,42,272,0
50,39508,67,8,127,157,0
45,64411,34,11,190,116,0
64,60641,2,4,192,18,0
25,70632,6,2,10,172,0
51,55761,26,10,139,16,0
52,61713,0,29,39,240,0
49,85651,90,3,222,56,1
41,54080,79,4,212,79,0
31,24835,70,0,78,103,0
49,108739,43,26,88,284,0
73,99536,86,27,113,193,1
63,32693,40,28,10,5,1
60,82242,74,17,176,106,1
33,52425,41,11,128,278,0
21,71587,32,12,227,100,0
69,72355,49,40,62,238,0
54,59139,62,1,100,269,0
71,45405,99,36,29,321,1
38,47736,36,44,69,86,1
31,42095,58,15,55,320,0
48,44204,80,47,229,32,1
72,63320,98,23,94,336,1
65,47106,47,34,159,51,1
35,82051,4,21,119,79,0
24,102181,47,35,48,186,1
27,50498,95,10,136,174,0
24,70985,2,45,197,106,0
50,77492,46,28,53,63,0
40,76800,61,34,214,76,1
38,66898,98,47,82,316,1
36,83567,13,14,111,321,0
65,77056,62,30,192,81,1
36,34058,60,41,96,361,0
53,86728,30,40,153,128,0
46,87182,94,42,124,183,1
35,45917,16,15,160,243,0
19,65948,23,9,10,185,0
18,82083,22,48,10,220,0
64,59767,81,31,199,71,1
22,91824,49,1,232,342,0
37,124096,77,23,77,154,1
28,45350,78,22,130,245,1
59,30473,78,1,173,140,0
19,72595,69,37,205,71,0
20,83039,26,30,10,46,1
40,59228,14,39,79,47,1
72,101331,49,25,123,79,1
29,31534,35,28,206,149,0
37,82322,7,2,349,130,0
22,49853,78,13,131,127,0
54,107984,2,24,37,119,0
55,114812,61,47,182,357,0
47,45833,46,0,255,262,0
26,51261,76,2,158,244,0
51,86489,97,25,77,103,1
70,55321,87,17,226,37,1
61,63864,95,8,203,142,0
52,65634,60,37,67,37,1
69,20000,31,22,180,8,0
39,64654,93,20,229,231,0
61,47756,12,0,244,333,0
41,52671,0,20,144,296,0
34,101090,33,26,121,107,0
27,33587,61,41,248,348,0
47,85330,78,5,53,18,1
73,58025,77,43,185,313,1
63,58005,92,35,40,83,1
40,84759,97,27,235,288,0
49,73501,81,44,129,194,1
34,79265,70,16,251,215,0
67,89204,92,39,189,281,1
68,56717,30,2,52,220,0
34,49694,63,11,263,289,0
31,37871,24,38,274,344,0
26,44364,37,11,220,194,0
57,138727,13,1,89,158,0
19,96116,7,45,125,104,0
62,31223,90,21,161,34,1
42,31938,53,22,93,102,0
56,77046,1,29,285,127,0
26,78681,80,4,161,214,0
71,78722,77,8,10,325,0
39,58626,88,20,177,296,1
60,61863,55,10,122,179,0
63,73196,93,4,144,80,1
21,67147,92,34,120,141,0
43,20000,83,26,214,31,1
46,59255,84,48,239,63,1
62,43714,60,1,172,48,1
51,69380,21,23,122,87,0
40,139631,34,30,146,304,0
54,74187,15,32,151,61,0
28,57161,49,38,85,334,0
23,88045,42,29,196,274,0
35,77067,16,45,186,284,0
38,75502,79,36,273,80,1
59,80171,57,27,250,180,0
53,116413,1,30,95,272,0
58,36727,3,10,215,77,0
55,76840,84,22,73,221,1
51,41840,38,1,205,282,0
34,78887,97,39,108,28,1
54,42032,93,40,68,361,1
42,54565,5,26,172,77,0
55,57622,80,34,10,164,0
29,89395,88,1,10,9,0
40,87961,68,38,135,175,0
70,33857,68,36,156,307,0
59,66373,19,20,120,76,0
39,47260,63,4,23,245,0
38,33537,15,44,84,122,0
44,59574,50,20,181,185,0
74,57287,36,28,196,32,0
48,125667,72,19,148,250,1
23,75823,68,37,242,57,1
44,30559,41,19,181,310,0
57,50880,56,49,90,144,0
51,90534,65,24,127,318,0
29,117211,8,1,37,84,0
62,25350,99,31,141,56,1
74,20000,85,25,238,279,0
70,111774,63,5,204,273,0
24,74740,85,40,262,166,1
27,43292,21,2,125,158,0
62,78365,33,32,257,249,0
34,20000,54,0,134,186,0
43,65084,28,4,267,78,0
38,73195,37,12,148,22,0
45,88106,96,18,206,108,0
63,39652,17,11,268,273,0
19,67142,70,47,134,252,1
71,41864,64,24,167,15,0
60,71384,96,34,253,304,1
18,42616,0,11,139,160,0
68,54797,87,29,44,205,0
70,40104,3,4,321,113,0
53,81278,3,33,112,168,0
68,86461,81,21,162,353,0
43,59134,26,38,242,253,0
46,65955,42,12,101,186,0
38,28785,58,46,69,347,0
28,57508,31,2,170,227,0
57,63744,32,19,10,16,0
28,130519,27,30,126,156,0
53,37200,54,4,169,354,0
66,101604,99,23,128,111,1
56,89921,59,39,26,1,1
57,72015,69,32,277,41,1
52,108965,61,7,158,48,1
71,74302,79,23,264,108,1
51,74728,33,49,129,161,0
72,63671,86,19,79,161,0
64,95589,87,15,171,359,0
41,92411,55,49,132,128,1
71,49358,12,11,55,210,0
39,32018,55,12,267,151,0
22,59925,17,44,100,255,0
73,44999,53,41,10,218,0
50,63411,76,38,256,30,1
53,95935,42,24,109,45,0
64,53567,38,45,101,80,1
37,63929,60,31,10,39,1
36,66450,41,23,289,240,0
52,86210,80,47,46,45,1
69,20000,78,46,154,78,1
60,49832,17,43,223,337,0
34,70282,22,8,183,349,0
62,95001,53,39,145,288,1
60,52702,29,49,13,280,0
51,20000,97,22,85,116,1
26,80492,57,49,165,269,0
43,49115,67,12,87,335,0
19,35258,66,31,166,312,0
70,49391,70,49,204,53,1
26,60386,17,14,227,68,0
26,49881,6,35,51,182,0
57,20000,39,48,325,34,0
34,87426,69,4,211,284,0
18,96871,85,21,149,306,0
42,81288,64,15,237,249,0
60,36557,67,40,339,111,1
57,59962,48,9,34,94,0
59,64836,51,23,131,179,1
42,79969,28,17,10,47,0
56,81708,20,48,165,282,0
52,46645,89,17,179,340,0
20,67049,77,6,146,362,1
67,76432,8,3,97,92,0
54,101395,46,25,10,212,0
61,82612,75,4,179,75,1
61,84726,41,15,266,202,0
68,67095,50,34,102,297,0
47,100261,55,25,185,308,0
55,75244,50,17,24,211,0
51,43472,69,28,186,338,0
29,100084,19,22,118,134,0
36,82447,87,13,89,330,0
54,53923,26,14,89,66,0
61,53012,37,48,118,280,0
66,72414,71,32,180,28,1
34,76579,64,24,45,117,0
27,69932,53,20,118,317,0
74,72782,23,16,146,325,0
72,107498,46,22,62,114,1
66,91788,70,42,293,75,1
64,69765,82,16,81,202,0
29,88532,85,13,96,59,1
33,39186,62,28,71,15,1
41,74948,56,19,293,231,0
36,110232,54,29,194,105,1
25,59548,59,18,75,165,0
48,43809,98,38,238,199,1
38,48697,61,12,166,354,0
34,37759,29,17,170,35,0
40,45380,92,22,122,162,1
54,55737,21,45,90,245,0
71,29860,74,32,177,287,0
33,65390,83,38,106,19,1
23,87556,28,39,295,280,0
25,42306,40,17,48,340,0
42,102982,41,8,272,348,0
35,77769,97,32,141,182,0
42,90764,64,31,173,147,1
29,48554,30,16,216,176,0
32,86363,29,18,99,163,0
43,37701,17,26,219,175,0
58,87256,16,5,10,47,0
62,69295,37,34,92,256,0
43,78831,13,36,76,174,0
64,35610,86,33,49,103,1
49,42623,88,19,132,121,1
27,79930,78,24,180,350,0
33,41291,55,3,206,145,0
24,76580,21,9,169,42,0
34,30821,66,9,96,29,0
40,86204,55,23,179,273,0
43,34186,18,20,159,14,0
38,78807,56,10,224,306,0
39,80640,43,26,212,313,0
24,47580,97,15,152,189,0
31,79550,34,25,78,360,0
32,71511,0,29,97,295,0
70,51528,51,48,106,183,0
24,39786,84,15,124,352,0
26,20000,92,6,171,36,0
68,73741,69,15,207,37,1
65,25879,36,34,145,14,1
25,67383,64,15,151,123,0
67,58413,50,39,161,83,0
40,81978,0,11,108,159,0
46,57448,90,34,75,329,0
35,56763,20,48,10,102,1
48,83296,52,20,94,337,0
47,73376,15,49,187,83,0
69,72903,60,42,93,44,1
56,76731,53,35,130,68,1
52,26610,39,47,187,48,0
35,83919,25,16,191,57,0
59,80311,79,31,63,75,1
56,39582,91,40,229,22,1
34,58897,64,5,240,132,0
31,64017,99,23,59,302,0
48,61637,73,26,84,267,0
41,73346,63,19,245,287,0
52,100784,42,24,138,120,0
61,92044,16,1,10,246,0
62,32194,58,8,38,56,0
51,80551,22,27,130,38,0
20,98223,6,37,56,245,0
54,74670,43,2,116,21,0
60,92274,52,19,152,110,0
57,115306,70,5,266,94,1
43,90592,78,38,126,136,1
72,71232,33,32,235,231,0
40,91127,45,0,264,8,1
61,68622,67,36,264,328,0
56,65597,77,5,172,290,0
32,56214,77,44,10,251,0
73,104085,15,33,186,361,0
66,44539,70,46,233,87,1
21,103309,95,14,143,204,1
46,77496,18,44,289,219,0
39,30017,1,25,218,241,0
42,74191,9,13,195,320,0
30,20000,49,6,236,258,0
35,80637,80,45,176,109,1
50,87130,11,30,10,256,0
33,50191,69,23,110,282,0
62,68088,21,30,245,220,0
59,113853,31,28,85,83,0
61,52356,83,41,132,107,1
19,38527,0,31,66,69,0
72,102041,53,16,292,97,1
52,114064,57,13,284,212,0
59,65092,69,39,79,286,0
51,90286,82,35,161,237,1
47,98536,17,47,95,8,1
72,46437,5,23,199,294,0
30,52867,44,44,190,189,0
30,95771,96,26,214,81,1
35,107125,22,24,176,108,0
49,79072,22,31,384,321,0
49,43004,25,17,67,67,0
52,114676,76,45,13,174,1
56,51725,6,17,118,346,0
63,56621,78,36,24,351,0
